agribusiness;1;a large-scale farming enterprise
alga;1;primitive chlorophyll-containing mainly aquatic eukaryotic organisms lacking true stems and roots and leaves
ambrosia;4;(classical mythology) the food and drink of the gods; mortals who ate it became immortal
ancestor;1;someone from whom you are descended (but usually more remote than a grandparent)
ancestry;2;inherited properties shared with others of your bloodline
apple;1;fruit with red or yellow or green skin and sweet to tart crisp whitish flesh
apple;2;native Eurasian tree widely cultivated in many varieties for its firm rounded edible fruits
area;1;a particular geographical region of indefinite boundary (usually serving some special purpose or distinguished by its people or culture or geography)
area;2;a subject of study
area;3;a part of an animal that has a special function or is supplied by a given artery or nerve
area;5;a part of a structure having some specific characteristic or function
area;6;the extent of a 2-dimensional surface enclosed within a boundary
arm;2;any projection that is thought to resemble a human arm
aroma;2;a distinctive odor that is pleasant
ash;1;the residue that remains when something is burned
ash;2;any of various deciduous pinnate-leaved ornamental or timber trees of the genus Fraxinus
ash;3;strong elastic wood of any of various ash trees; used for furniture and tool handles and sporting goods such as baseball bats
attic;3;informal terms for a human head
avocado;1;a pear-shaped tropical fruit with green or blackish skin and rich yellowish pulp enclosing a single large seed
avocado;2;tropical American tree bearing large pulpy green fruits
banana;1;any of several tropical and subtropical treelike herbs of the genus Musa having a terminal crown of large entire leaves and usually bearing hanging clusters of elongated fruits
banana;2;elongated crescent-shaped yellow fruit with soft sweet flesh
bean;1;any of various edible seeds of plants of the family Leguminosae used for food
bean;2;any of various seeds or fruits that are beans or resemble beans
bean;3;any of various leguminous plants grown for their edible seeds and pods
beech;1;any of several large deciduous trees with rounded spreading crowns and smooth grey bark and small sweet edible triangular nuts enclosed in burs; north temperate regions
beginning;4;the place where something begins, where it springs into being
berry;1;any of numerous small and pulpy edible fruits; used as desserts or in making jams and jellies and preserves
berry;2;a small fruit having any of various structures, e.g., simple (grape or blueberry) or aggregate (blackberry or raspberry)
blackberry;1;large sweet black or very dark purple edible aggregate fruit of any of various bushes of the genus Rubus
blackberry;2;bramble with sweet edible black or dark purple berries that usually do not separate from the receptacle
blight;1;a state or condition being blighted
blight;2;any plant disease resulting in withering without rotting
blush_wine;1;pinkish table wine from red grapes whose skins were removed after fermentation began
boodle;1;informal terms for money
branch;1;a division of some larger or more complex organization
branch;2;a division of a stem, or secondary stem arising from the main stem of a plant
branch;3;a part of a forked or branching shape
branch;5;a stream or river connected to a larger one
bud;1;a partially opened flower
bud;2;a swelling on a plant stem consisting of overlapping immature leaves or petals
bundle;2;a package of several things tied together for carrying or storing
bunk;4;unacceptable behavior (especially ludicrously false statements)
cabbage;1;any of various types of cabbage
cabbage;3;any of various cultivars of the genus Brassica oleracea grown for their edible leaves or flowers
capsicum;1;any of various tropical plants of the genus Capsicum bearing peppers
carbohydrate;1;an essential structural component of living cells and source of energy for animals; includes simple sugars with small molecules as well as macromolecular substances; are classified according to the number of monosaccharide groups they contain
care;1;the work of providing treatment for or attending to someone or something
chocolate;3;a medium brown to dark-brown color
chrysanthemum;1;the flower of a chrysanthemum plant
chrysanthemum;2;any of numerous perennial Old World herbs having showy brightly colored flower heads of the genera Chrysanthemum, Argyranthemum, Dendranthema, Tanacetum; widely cultivated
citron;1;large lemonlike fruit with thick aromatic rind; usually preserved
coconut;1;the edible white meat of a coconut; often shredded for use in e.g. cakes and curries
coconut;2;large hard-shelled oval nut with a fibrous husk containing thick white meat surrounding a central cavity filled (when fresh) with fluid or milk
coconut;3;tall palm tree bearing coconuts as fruits; widely planted throughout the tropics
coffee;1;a beverage consisting of an infusion of ground coffee beans
coffee;2;any of several small trees and shrubs native to the tropical Old World yielding coffee beans
coffee_bean;1;a seed of the coffee tree; ground to make coffee
corn;1;tall annual cereal grass bearing kernels on large ears: widely cultivated in America in many varieties; the principal cereal in Mexico and Central and South America since pre-Columbian times
corn;2;the dried grains or kernels or corn used as animal feed or ground for meal
corn;3;ears of corn that can be prepared and served for human food
corn;7;something sentimental or trite
corn_whiskey;1;whiskey distilled from a mash of not less than 80 percent corn
country;2;the territory occupied by a nation
country;4;an area outside of cities and towns
crush;2;a dense crowd of people
daffodil;1;any of numerous varieties of Narcissus plants having showy often yellow flowers with a trumpet-shaped central crown
daisy;1;any of numerous composite plants having flower heads with well-developed ray flowers usually arranged in a single whorl
decomposition;4;(biology) the process of decay caused by bacterial or fungal action
decoration;2;an award for winning a championship or commemorating some other event
department_of_agriculture;1;the federal department that administers programs that provide services to farmers (including research and soil conservation and efforts to stabilize the farming economy); created in 1862
dessert;1;a dish served as the last course of a meal
